-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] C:\Users\LINE\.gradle\caches\transforms-3\29416e0e1fe0f938ec6bfe4e94cb562d\transformed\jetified-dagger-lint-aar-2.46.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] C:\Users\LINE\.gradle\caches\transforms-3\29416e0e1fe0f938ec6bfe4e94cb562d\transformed\jetified-dagger-lint-aar-2.46.1\AndroidManifest.xml:18:3-42
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\LINE\.gradle\caches\transforms-3\955d4936ad88e39e865047be27cb32b0\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\LINE\.gradle\caches\transforms-3\955d4936ad88e39e865047be27cb32b0\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\cc0fea51205011b61ffbaab65bc6248d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\cc0fea51205011b61ffbaab65bc6248d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\3dcfde9322bb0ff93f2a261be17f599c\transformed\jetified-play-services-ads-22.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:13:13-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5509f4c4b9a2750c11e8c43b136ce205\transformed\jetified-firebase-appcheck-playintegrity-16.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5509f4c4b9a2750c11e8c43b136ce205\transformed\jetified-firebase-appcheck-playintegrity-16.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\2b0ffde31e3317cb83265b21aff8009e\transformed\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\2b0ffde31e3317cb83265b21aff8009e\transformed\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\b904a1e4cf937ba679559b3f49cbc938\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\b904a1e4cf937ba679559b3f49cbc938\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\LINE\.gradle\caches\transforms-3\6aa5ec0d619a6aac308fc7dbf8f53b69\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\LINE\.gradle\caches\transforms-3\6aa5ec0d619a6aac308fc7dbf8f53b69\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:27:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:26:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:29:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5509f4c4b9a2750c11e8c43b136ce205\transformed\jetified-firebase-appcheck-playintegrity-16.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5509f4c4b9a2750c11e8c43b136ce205\transformed\jetified-firebase-appcheck-playintegrity-16.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5509f4c4b9a2750c11e8c43b136ce205\transformed\jetified-firebase-appcheck-playintegrity-16.0.0\AndroidManifest.xml:29:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\2b0ffde31e3317cb83265b21aff8009e\transformed\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\2b0ffde31e3317cb83265b21aff8009e\transformed\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\2b0ffde31e3317cb83265b21aff8009e\transformed\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\bddfd34f83d4c8872cc6b5522de20901\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\bddfd34f83d4c8872cc6b5522de20901\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.1] C:\Users\LINE\.gradle\caches\transforms-3\91c005102c185102af9084b082c89e19\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:28:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:38:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:60:9-65:43
	android:authorities
